

24 atoms
5 atom types


-50           44 xlo xhi
-16.3128      16.3128 ylo yhi
-16.3128      16.3128 zlo zhi


 Masses
#c6H11 BF4N2
 1 14.0070  #Nitrogen -- NA
 2 12.0010  #Carbon -- CR
 3 1.0080   #Hydrogen -- H4
 4 10.811   # Boron --B
 5 18.9984  #Fluorine -- F


Atoms

1 1 1   -0.0100  -1.543 0.630 -0.795 #NA
2 1 2    0.0581  -0.169 0.630 -0.795 #CR
3 1 1    0.0795   0.270 1.934 -0.795 #NA
4 1 2   -0.1671  -0.853 2.780 -0.803 #CW
5 1 2   -0.1925  -1.988 1.964 -0.807 #CW
6 1 2    0.0328  -2.370 -0.556 -0.690 #CT
7 1 2   -0.0795  -2.694 -1.214 -2.019 #CT
8 1 2   -0.1657   1.644 2.336 -0.684 #CT
9 1 3    0.2587  -3.047 2.227 -0.805 #H4
10 1 3   0.2046   0.492 -0.288 -0.737 #H5
11 1 3   0.2482  -0.765 3.868 -0.798 #H4
12 1 3   0.1293   1.693 3.363 -0.235 #H1
13 1 3   0.1293   2.116 2.346 -1.703 #H1
14 1 3   0.1293   2.188 1.604 -0.015 #H1
15 1 3   0.0892  -1.815 -1.288 -0.020 #H1
16 1 3   0.0892   -3.324 -0.250 -0.173 #H1
17 1 3   0.0556  -1.767 -1.554 -2.540 #HC
18 1 3   0.0556  -3.330 -2.110 -1.811 #HC
19 1 3   0.0556  -3.255 -0.526 -2.695 #HC
20 2 4   0.8275   1.233 -1.338 1.219 #B
21 2 5  -0.4469   1.465 -1.697 -0.075 #F
22 2 5  -0.4469  -0.114 -1.329 1.392 #F
23 2 5  -0.4469   1.834 -2.182 2.072 #F
24 2 5  -0.4469   1.691 -0.068 1.366 #F
